company_id,type,rule_id,text,confidence_pct
INDUSINDBK,PRO,PRO_06,Company has delivered strong profit growth of 22.1% CAGR over last 5 years.,80.1
INDUSINDBK,PRO,PRO_07,Company maintains a healthy net profit margin of 19.6%.,67.5
INDUSINDBK,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
INDUSINDBK,CON,CON_02,Company has low Return on Capital Employed of 0.0% (<10%).,80.0
INDUSINDBK,CON,CON_04,Company has negative Free Cash Flow of ₹-17468 Cr.,77.5
INDUSINDBK,CON,CON_10,Company has elevated debt-to-equity ratio of 6.89x.,84.5
INDUSINDBK,CON,CON_11,Company shows poor asset utilisation with Asset Turnover of 0.09x.,70.5
INDUSINDBK,CON,CON_12,Company's FCF Conversion of -1.95x suggests poor cash realisation from profits.,79.5
INDUSINDBK,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
INFY,PRO,PRO_01,Company has strong Return on Equity of 29.0% (≥15%).,81.0
INFY,PRO,PRO_02,Company has strong Return on Capital Employed of 36.7% (≥15%).,92.6
INFY,PRO,PRO_04,Company generates positive Free Cash Flow of ₹20117 Cr.,82.1
INFY,PRO,PRO_05,Company has delivered good revenue growth of 13.2% CAGR over last 5 years.,66.8
INFY,PRO,PRO_06,Company has delivered strong profit growth of 11.2% CAGR over last 5 years.,63.9
INFY,PRO,PRO_07,Company maintains a healthy net profit margin of 17.1%.,64.5
INFY,PRO,PRO_09,Company has strong interest coverage ratio of 77.6x.,100.0
INFY,PRO,PRO_10,Company operates with a conservative debt-to-equity ratio of 0.10.,76.0
INFY,PRO,PRO_11,Company efficiently utilises assets with an Asset Turnover ratio of 1.08x.,61.6
INFY,PRO,PRO_12,Company demonstrates strong cash conversion with FCF Conversion of 0.77x.,68.1
INFY,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
INFY,CON,CON_09,"Company has not paid dividends, offering no income return to shareholders.",65.0
INFY,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
IOC,PRO,PRO_01,Company has strong Return on Equity of 23.8% (≥15%).,73.2
IOC,PRO,PRO_02,Company has strong Return on Capital Employed of 18.9% (≥15%).,65.8
IOC,PRO,PRO_04,Company generates positive Free Cash Flow of ₹39635 Cr.,92.0
IOC,PRO,PRO_06,Company has delivered strong profit growth of 20.1% CAGR over last 5 years.,77.2
IOC,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 40.0%.,76.0
IOC,PRO,PRO_09,Company has strong interest coverage ratio of 8.3x.,64.9
IOC,PRO,PRO_11,Company efficiently utilises assets with an Asset Turnover ratio of 1.52x.,70.4
IOC,PRO,PRO_12,Company demonstrates strong cash conversion with FCF Conversion of 0.92x.,72.6
IOC,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
IOC,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
IRCTC,PRO,PRO_01,Company has strong Return on Equity of 31.5% (≥15%).,84.8
IRCTC,PRO,PRO_02,Company has strong Return on Capital Employed of 42.5% (≥15%).,100.0
IRCTC,PRO,PRO_03,Company is almost debt free.,90.0
IRCTC,PRO,PRO_04,Company generates positive Free Cash Flow of ₹667 Cr.,62.7
IRCTC,PRO,PRO_05,Company has delivered good revenue growth of 18.0% CAGR over last 5 years.,73.9
IRCTC,PRO,PRO_06,Company has delivered strong profit growth of 29.2% CAGR over last 5 years.,90.8
IRCTC,PRO,PRO_07,Company maintains a healthy net profit margin of 26.0%.,75.2
IRCTC,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 47.0%.,81.6
IRCTC,PRO,PRO_09,Company has strong interest coverage ratio of 79.7x.,100.0
IRCTC,PRO,PRO_10,Company operates with a conservative debt-to-equity ratio of 0.01.,79.6
IRCTC,PRO,PRO_12,Company demonstrates strong cash conversion with FCF Conversion of 0.60x.,63.0
IRCTC,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
IRCTC,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
IRFC,PRO,PRO_04,Company generates positive Free Cash Flow of ₹7906 Cr.,69.9
IRFC,PRO,PRO_05,Company has delivered good revenue growth of 19.1% CAGR over last 5 years.,75.6
IRFC,PRO,PRO_06,Company has delivered strong profit growth of 23.2% CAGR over last 5 years.,81.9
IRFC,PRO,PRO_07,Company maintains a healthy net profit margin of 24.1%.,72.9
IRFC,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 31.0%.,68.8
IRFC,PRO,PRO_12,Company demonstrates strong cash conversion with FCF Conversion of 1.23x.,81.9
IRFC,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
IRFC,CON,CON_02,Company has low Return on Capital Employed of 0.0% (<10%).,80.0
IRFC,CON,CON_10,Company has elevated debt-to-equity ratio of 7.83x.,89.2
IRFC,CON,CON_11,Company shows poor asset utilisation with Asset Turnover of 0.05x.,72.5
IRFC,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
ITC,PRO,PRO_01,Company has strong Return on Equity of 27.6% (≥15%).,78.9
ITC,PRO,PRO_02,Company has strong Return on Capital Employed of 36.0% (≥15%).,91.5
ITC,PRO,PRO_03,Company is almost debt free.,90.0
ITC,PRO,PRO_04,Company generates positive Free Cash Flow of ₹18742 Cr.,80.7
ITC,PRO,PRO_06,Company has delivered strong profit growth of 10.1% CAGR over last 5 years.,62.1
ITC,PRO,PRO_07,Company maintains a healthy net profit margin of 29.3%.,79.1
ITC,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 84.0%.,100.0
ITC,PRO,PRO_09,Company has strong interest coverage ratio of 340.2x.,100.0
ITC,PRO,PRO_12,Company demonstrates strong cash conversion with FCF Conversion of 0.75x.,67.5
ITC,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
ITC,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
JINDALSTEL,PRO,PRO_09,Company has strong interest coverage ratio of 5.8x.,61.2
JINDALSTEL,PRO,PRO_10,Company operates with a conservative debt-to-equity ratio of 0.36.,65.6
JINDALSTEL,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
JINDALSTEL,CON,CON_04,Company has negative Free Cash Flow of ₹-2336 Cr.,62.3
JINDALSTEL,CON,CON_05,Company has weak revenue growth of 1.4% CAGR over last 5 years.,74.4
JINDALSTEL,CON,CON_12,Company's FCF Conversion of -0.39x suggests poor cash realisation from profits.,63.9
JINDALSTEL,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
JIOFIN,PRO,PRO_03,Company is almost debt free.,90.0
JIOFIN,PRO,PRO_04,Company generates positive Free Cash Flow of ₹763 Cr.,62.8
JIOFIN,PRO,PRO_07,Company maintains a healthy net profit margin of 86.5%.,100.0
JIOFIN,PRO,PRO_09,Company has strong interest coverage ratio of 196.6x.,100.0
JIOFIN,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
JIOFIN,CON,CON_01,Company has low Return on Equity of 1.2% (<10%).,77.7
JIOFIN,CON,CON_02,Company has low Return on Capital Employed of 0.0% (<10%).,80.0
JIOFIN,CON,CON_05,Company has weak revenue growth of 0.0% CAGR over last 5 years.,80.0
JIOFIN,CON,CON_09,"Company has not paid dividends, offering no income return to shareholders.",65.0
JIOFIN,CON,CON_11,Company shows poor asset utilisation with Asset Turnover of 0.01x.,74.5
JIOFIN,CON,CON_12,Company's FCF Conversion of -1.32x suggests poor cash realisation from profits.,73.2
JIOFIN,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
JSWENERGY,PRO,PRO_06,Company has delivered strong profit growth of 20.3% CAGR over last 5 years.,77.5
JSWENERGY,PRO,PRO_07,Company maintains a healthy net profit margin of 15.0%.,62.0
JSWENERGY,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
JSWENERGY,CON,CON_01,Company has low Return on Equity of 6.2% (<10%).,67.7
JSWENERGY,CON,CON_02,Company has low Return on Capital Employed of 7.2% (<10%).,65.7
JSWENERGY,CON,CON_04,Company has negative Free Cash Flow of ₹-1963 Cr.,62.0
JSWENERGY,CON,CON_05,Company has weak revenue growth of 4.7% CAGR over last 5 years.,61.3
JSWENERGY,CON,CON_11,Company shows poor asset utilisation with Asset Turnover of 0.18x.,66.0
JSWENERGY,CON,CON_12,Company's FCF Conversion of -1.14x suggests poor cash realisation from profits.,71.4
JSWENERGY,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
JSWSTEEL,PRO,PRO_05,Company has delivered good revenue growth of 15.6% CAGR over last 5 years.,70.4
JSWSTEEL,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 25.0%.,64.0
JSWSTEEL,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
JSWSTEEL,CON,CON_04,Company has negative Free Cash Flow of ₹-2389 Cr.,62.4
JSWSTEEL,CON,CON_12,Company's FCF Conversion of -0.27x suggests poor cash realisation from profits.,62.7
JSWSTEEL,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
KOTAKBANK,PRO,PRO_04,Company generates positive Free Cash Flow of ₹6766 Cr.,68.8
KOTAKBANK,PRO,PRO_05,Company has delivered good revenue growth of 13.5% CAGR over last 5 years.,67.3
KOTAKBANK,PRO,PRO_06,Company has delivered strong profit growth of 20.4% CAGR over last 5 years.,77.6
KOTAKBANK,PRO,PRO_07,Company maintains a healthy net profit margin of 32.4%.,82.9
KOTAKBANK,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
KOTAKBANK,CON,CON_02,Company has low Return on Capital Employed of 0.0% (<10%).,80.0
KOTAKBANK,CON,CON_10,Company has elevated debt-to-equity ratio of 4.00x.,70.0
KOTAKBANK,CON,CON_11,Company shows poor asset utilisation with Asset Turnover of 0.07x.,71.5
KOTAKBANK,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
LICI,PRO,PRO_01,Company has strong Return on Equity of 41.9% (≥15%).,100.0
LICI,PRO,PRO_03,Company is almost debt free.,90.0
LICI,PRO,PRO_04,Company generates positive Free Cash Flow of ₹853 Cr.,62.9
LICI,PRO,PRO_06,Company has delivered strong profit growth of 73.2% CAGR over last 5 years.,100.0
LICI,PRO,PRO_09,Company has strong interest coverage ratio of 368.3x.,100.0
LICI,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
LICI,CON,CON_02,Company has low Return on Capital Employed of 0.0% (<10%).,80.0
LICI,CON,CON_07,Company operates on thin net profit margins of 4.8%.,62.6
LICI,CON,CON_11,Company shows poor asset utilisation with Asset Turnover of 0.15x.,67.5
LICI,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
LODHA,PRO,PRO_07,Company maintains a healthy net profit margin of 15.1%.,62.1
LODHA,PRO,PRO_09,Company has strong interest coverage ratio of 5.2x.,60.3
LODHA,PRO,PRO_10,Company operates with a conservative debt-to-equity ratio of 0.44.,62.4
LODHA,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
LODHA,CON,CON_01,Company has low Return on Equity of 8.6% (<10%).,62.9
LODHA,CON,CON_02,Company has low Return on Capital Employed of 9.6% (<10%).,60.8
LODHA,CON,CON_04,Company has negative Free Cash Flow of ₹-435 Cr.,60.4
LODHA,CON,CON_06,Company's net profit has declined at -1.1% CAGR over last 5 years.,62.2
LODHA,CON,CON_09,"Company has not paid dividends, offering no income return to shareholders.",65.0
LODHA,CON,CON_11,Company shows poor asset utilisation with Asset Turnover of 0.22x.,64.0
LODHA,CON,CON_12,Company's FCF Conversion of -0.28x suggests poor cash realisation from profits.,62.8
LODHA,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
LT,PRO,PRO_01,Company has strong Return on Equity of 73.8% (≥15%).,100.0
LT,PRO,PRO_02,Company has strong Return on Capital Employed of 128.3% (≥15%).,100.0
LT,PRO,PRO_04,Company generates positive Free Cash Flow of ₹20445 Cr.,82.4
LT,PRO,PRO_05,Company has delivered good revenue growth of 10.3% CAGR over last 5 years.,62.5
LT,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 36.0%.,72.8
LT,PRO,PRO_10,Company operates with a conservative debt-to-equity ratio of 0.11.,75.6
LT,PRO,PRO_11,Company efficiently utilises assets with an Asset Turnover ratio of 7.69x.,100.0
LT,PRO,PRO_12,Company demonstrates strong cash conversion with FCF Conversion of 1.03x.,75.9
LT,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
LT,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
LTIM,PRO,PRO_01,Company has strong Return on Equity of 21.8% (≥15%).,70.1
LTIM,PRO,PRO_02,Company has strong Return on Capital Employed of 26.8% (≥15%).,77.7
LTIM,PRO,PRO_04,Company generates positive Free Cash Flow of ₹1752 Cr.,63.8
LTIM,PRO,PRO_05,Company has delivered good revenue growth of 30.3% CAGR over last 5 years.,92.5
LTIM,PRO,PRO_06,Company has delivered strong profit growth of 24.8% CAGR over last 5 years.,84.2
LTIM,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 42.0%.,77.6
LTIM,PRO,PRO_09,Company has strong interest coverage ratio of 28.2x.,94.9
LTIM,PRO,PRO_10,Company operates with a conservative debt-to-equity ratio of 0.11.,75.6
LTIM,PRO,PRO_11,Company efficiently utilises assets with an Asset Turnover ratio of 1.23x.,64.6
LTIM,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
LTIM,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
M&M,PRO,PRO_01,Company has strong Return on Equity of 17.4% (≥15%).,63.6
M&M,PRO,PRO_06,Company has delivered strong profit growth of 15.3% CAGR over last 5 years.,70.0
M&M,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 21.0%.,60.8
M&M,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
M&M,CON,CON_04,Company has negative Free Cash Flow of ₹-11245 Cr.,71.2
M&M,CON,CON_12,Company's FCF Conversion of -0.92x suggests poor cash realisation from profits.,69.2
M&M,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
MARUTI,PRO,PRO_01,Company has strong Return on Equity of 15.1% (≥15%).,60.2
MARUTI,PRO,PRO_02,Company has strong Return on Capital Employed of 19.7% (≥15%).,67.1
MARUTI,PRO,PRO_03,Company is almost debt free.,90.0
MARUTI,PRO,PRO_04,Company generates positive Free Cash Flow of ₹4936 Cr.,66.9
MARUTI,PRO,PRO_05,Company has delivered good revenue growth of 10.5% CAGR over last 5 years.,62.8
MARUTI,PRO,PRO_06,Company has delivered strong profit growth of 12.0% CAGR over last 5 years.,65.0
MARUTI,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 29.0%.,67.2
MARUTI,PRO,PRO_09,Company has strong interest coverage ratio of 90.8x.,100.0
MARUTI,PRO,PRO_11,Company efficiently utilises assets with an Asset Turnover ratio of 1.17x.,63.4
MARUTI,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
MARUTI,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
MOTHERSON,PRO,PRO_04,Company generates positive Free Cash Flow of ₹925 Cr.,62.9
MOTHERSON,PRO,PRO_11,Company efficiently utilises assets with an Asset Turnover ratio of 1.01x.,60.2
MOTHERSON,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
MOTHERSON,CON,CON_01,Company has low Return on Equity of 9.2% (<10%).,61.5
MOTHERSON,CON,CON_02,Company has low Return on Capital Employed of 9.7% (<10%).,60.5
MOTHERSON,CON,CON_07,Company operates on thin net profit margins of 3.1%.,69.8
MOTHERSON,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
NAUKRI,PRO,PRO_03,Company is almost debt free.,90.0
NAUKRI,PRO,PRO_05,Company has delivered good revenue growth of 17.1% CAGR over last 5 years.,72.7
NAUKRI,PRO,PRO_07,Company maintains a healthy net profit margin of 23.5%.,72.2
NAUKRI,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 49.0%.,83.2
NAUKRI,PRO,PRO_09,Company has strong interest coverage ratio of 26.1x.,91.6
NAUKRI,PRO,PRO_10,Company operates with a conservative debt-to-equity ratio of 0.01.,79.6
NAUKRI,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
NAUKRI,CON,CON_01,Company has low Return on Equity of 1.4% (<10%).,77.2
NAUKRI,CON,CON_02,Company has low Return on Capital Employed of 2.2% (<10%).,75.7
NAUKRI,CON,CON_04,Company has negative Free Cash Flow of ₹-150 Cr.,60.1
NAUKRI,CON,CON_11,Company shows poor asset utilisation with Asset Turnover of 0.05x.,72.5
NAUKRI,CON,CON_12,Company's FCF Conversion of -0.25x suggests poor cash realisation from profits.,62.5
NAUKRI,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
NESTLEIND,PRO,PRO_01,Company has strong Return on Equity of 98.6% (≥15%).,100.0
NESTLEIND,PRO,PRO_02,Company has strong Return on Capital Employed of 124.6% (≥15%).,100.0
NESTLEIND,PRO,PRO_03,Company is almost debt free.,90.0
NESTLEIND,PRO,PRO_04,Company generates positive Free Cash Flow of ₹2938 Cr.,64.9
NESTLEIND,PRO,PRO_05,Company has delivered good revenue growth of 14.6% CAGR over last 5 years.,68.8
NESTLEIND,PRO,PRO_06,Company has delivered strong profit growth of 14.8% CAGR over last 5 years.,69.3
NESTLEIND,PRO,PRO_07,Company maintains a healthy net profit margin of 16.1%.,63.3
NESTLEIND,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 79.0%.,100.0
NESTLEIND,PRO,PRO_09,Company has strong interest coverage ratio of 37.5x.,100.0
NESTLEIND,PRO,PRO_10,Company operates with a conservative debt-to-equity ratio of 0.09.,76.4
NESTLEIND,PRO,PRO_11,Company efficiently utilises assets with an Asset Turnover ratio of 2.20x.,84.0
NESTLEIND,PRO,PRO_12,Company demonstrates strong cash conversion with FCF Conversion of 0.75x.,67.5
NESTLEIND,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
NESTLEIND,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
NHPC,PRO,PRO_04,Company generates positive Free Cash Flow of ₹970 Cr.,63.0
NHPC,PRO,PRO_07,Company maintains a healthy net profit margin of 41.8%.,94.2
NHPC,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 53.0%.,86.4
NHPC,PRO,PRO_09,Company has strong interest coverage ratio of 9.3x.,66.4
NHPC,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
NHPC,CON,CON_02,Company has low Return on Capital Employed of 7.6% (<10%).,64.8
NHPC,CON,CON_05,Company has weak revenue growth of 1.4% CAGR over last 5 years.,74.4
NHPC,CON,CON_11,Company shows poor asset utilisation with Asset Turnover of 0.10x.,70.0
NHPC,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
NTPC,PRO,PRO_04,Company generates positive Free Cash Flow of ₹8644 Cr.,70.6
NTPC,PRO,PRO_05,Company has delivered good revenue growth of 12.2% CAGR over last 5 years.,65.3
NTPC,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 36.0%.,72.8
NTPC,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
NTPC,CON,CON_02,Company has low Return on Capital Employed of 9.9% (<10%).,60.3
NTPC,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
ONGC,PRO,PRO_01,Company has strong Return on Equity of 16.2% (≥15%).,61.8
ONGC,PRO,PRO_02,Company has strong Return on Capital Employed of 16.0% (≥15%).,61.5
ONGC,PRO,PRO_04,Company generates positive Free Cash Flow of ₹42060 Cr.,92.0
ONGC,PRO,PRO_06,Company has delivered strong profit growth of 11.0% CAGR over last 5 years.,63.5
ONGC,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 31.0%.,68.8
ONGC,PRO,PRO_09,Company has strong interest coverage ratio of 8.5x.,65.3
ONGC,PRO,PRO_12,Company demonstrates strong cash conversion with FCF Conversion of 0.74x.,67.2
ONGC,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
ONGC,CON,CON_BASELINE,Stock valuation incorporates a premium that may limit near-term upside.,62.0
PFC,PRO,PRO_01,Company has strong Return on Equity of 24.1% (≥15%).,73.6
PFC,PRO,PRO_05,Company has delivered good revenue growth of 11.1% CAGR over last 5 years.,63.6
PFC,PRO,PRO_06,Company has delivered strong profit growth of 15.9% CAGR over last 5 years.,70.9
PFC,PRO,PRO_07,Company maintains a healthy net profit margin of 28.9%.,78.7
PFC,PRO,PRO_08,Company has been maintaining a healthy dividend payout of 23.0%.,62.4
PFC,PRO,PRO_BASELINE,"Company is a Nifty 100 constituent, signifying size and liquidity benchmark status.",62.0
PFC,CON,CON_02,Company has low Return on Capital Employed of 0.0% (<10%).,80.0
PFC,CON,CON_04,Company has negative Free Cash Flow of ₹-101229 Cr.,90.0
PFC,CON,CON_10,Company has elevated debt-to-equity ratio of 8.27x.,91.3
